ID,Prediction
55797,0
55804,0
55820,0
55822,0
55831,1
55835,0
55845,0
55850,0
55865,1
55869,0
55884,0
55892,1
55921,1
55933,0
55980,1
55986,0
56020,1
56029,1
56037,0
56060,1
56073,0
56096,0
56097,0
56098,1
56119,1
56127,1
56128,1
56133,1
56135,0
56137,0
56169,0
56172,0
56182,0
56185,0
56214,0
56216,0
56220,0
56222,0
56240,0
56248,1
56254,1
56268,1
56278,1
56318,0
56332,1
56339,1
56346,1
56347,1
56356,0
56368,0
56374,0
56381,0
56405,0
56425,0
56443,0
56496,0
56499,1
56526,0
56556,0
56562,0
56568,0
56569,1
56572,0
56585,1
56614,0
56622,0
56644,0
56664,1
56670,0
56689,0
56693,0
56737,0
56744,0
56772,0
56785,0
56829,1
56839,1
56840,0
56843,0
56858,1
56867,0
56868,0
56899,0
56900,0
56913,1
56919,0
56939,1
56951,1
56969,1
56971,0
56983,0
56984,0
57013,0
57021,0
57026,1
57053,0
57059,0
57086,0
57116,0
57133,0
57176,0
57192,0
57194,1
57208,0
57210,1
57222,1
57224,0
57231,0
57246,1
57297,0
57305,0
57309,1
57336,1
57348,1
57375,0
57377,0
57387,1
57388,0
57400,0
57411,1
57420,0
57429,0
57430,0
57437,0
57492,0
57508,1
57509,0
57517,0
57539,0
57545,0
57550,0
57557,1
57577,0
57601,0
57650,0
57651,1
57668,0
57677,0
57687,0
57702,0
57714,0
57729,1
57743,0
57751,1
57769,0
57775,1
57785,1
57788,0
57794,0
57796,0
57800,0
57804,0
57837,1
57841,0
57842,0
57855,1
57871,1
57892,1
57906,0
57911,0
57914,1
57925,1
57926,0
57945,1
57966,0
57984,0
58007,1
58033,0
58040,0
58058,0
58084,0
58095,0
58101,1
58103,0
58111,1
58114,1
58164,0
58168,0
58173,0
58175,1
58176,0
58191,1
58225,0
58227,1
58233,0
58263,1
58274,0
58295,1
58318,0
58321,1
58337,0
58340,0
58360,0
58384,0
58386,1
58402,0
58417,0
58422,0
58424,0
58452,0
58488,1
58505,0
58570,0
58579,0
58582,0
58611,0
58619,0
58637,1
58643,0
58659,0
58661,0
58664,1
58670,1
58704,1
58712,0
58714,1
58725,1
58785,1
58796,0
58798,1
58817,1
58821,1
58828,0
58829,1
58843,0
58845,1
58851,0
58856,1
58882,0
58884,1
58922,0
58948,0
58959,0
58965,0
58974,1
58975,0
58982,0
58993,0
58996,1
59006,1
59032,1
59053,0
59054,0
59058,0
59072,0
59092,0
59099,0
59115,0
59118,0
59132,0
59142,0
59143,1
59176,0
59200,0
59212,1
59219,0
59220,0
59231,0
59237,0
59252,0
59257,1
59280,0
59296,1
59300,0
59301,0
59310,0
59317,0
59342,0
59349,1
59359,0
59391,0
59397,0
59409,0
59417,1
59427,0
59453,0
59479,1
59520,0
59528,1
59539,0
59542,1
59545,0
59562,1
59572,1
59590,0
59594,0
59606,0
59615,0
59662,0
59663,0
59687,0
59704,1
59716,0
59720,1
59721,0
59740,0
59764,1
59788,1
59808,0
59817,0
59826,0
59830,0
59842,0
59854,0
59863,1
59870,0
59890,0
59911,0
59915,0
59943,1
59964,0
59988,0
60024,1
60052,0
60063,1
60065,0
60086,0
60115,0
60120,0
60122,1
60125,1
60154,1
60161,0
60163,1
60174,0
60185,0
60187,1
60192,1
60205,0
60215,1
60218,1
60219,0
60232,1
60244,0
60256,1
60271,0
60274,1
60291,0
60335,0
60341,0
60347,0
60356,1
60371,1
60376,1
60404,1
60411,0
60420,1
60428,0
60431,0
60442,0
60443,1
60450,0
60465,0
60489,1
60497,0
60501,0
60504,0
60540,0
60547,0
60551,1
60566,0
60586,0
60594,0
60599,0
60632,0
60685,0
60698,0
60700,0
60706,0
60720,1
60721,0
60724,1
60729,0
60740,1
60742,0
60748,1
60755,0
60782,0
60800,1
60802,1
60803,0
60827,1
60828,0
60829,0
60830,0
60833,0
60835,0
60837,0
60848,1
60865,0
60873,0
60876,0
60887,0
60905,1
60917,0
60921,0
60922,0
60936,1
60941,0
60950,1
60956,1
60977,1
60985,0
61023,1
61041,0
61044,1
61054,0
61076,0
61081,0
61127,0
61141,0
61162,1
61181,1
61191,0
61207,1
61216,0
61231,0
61239,1
61258,1
61259,0
61311,1
61319,0
61326,1
61328,0
61334,0
61342,1
61356,1
61375,0
61445,1
61453,1
61467,0
61478,0
61488,0
61492,0
61509,0
61515,0
61519,1
61532,1
61547,0
61555,0
61567,0
61570,0
61579,0
61581,0
61587,0
61589,0
61595,0
61605,0
61626,0
61630,0
61637,0
61641,0
61649,0
61660,0
61668,0
61675,1
61676,0
61685,0
61693,1
61695,0
61707,1
61718,0
61726,1
61731,0
61744,0
61770,0
61777,0
61794,0
61814,0
61825,0
61839,1
61843,0
61863,0
61887,0
61898,0
61899,0
61923,0
61930,0
61947,0
61954,0
61978,0
62008,1
62029,0
62032,0
62036,0
62054,1
62071,0
62076,1
62086,1
62110,0
62132,1
62139,0
62156,1
62163,0
62175,0
62176,0
62178,1
62210,0
62219,1
62227,0
62228,1
62258,0
62263,1
62271,0
62277,1
62295,1
62357,0
62388,1
62417,1
62418,1
62425,0
62432,0
62439,1
62467,0
62495,0
62496,1
62524,0
62549,0
62555,0
62563,1
62583,0
62588,0
62593,1
62595,0
62619,1
62623,1
62631,0
62634,0
62644,1
62655,1
62662,0
62664,1
62686,1
62713,0
62714,1
62720,0
62755,0
62764,1
62778,0
62779,0
62793,0
62798,1
62804,0
62806,0
62824,0
62828,0
62841,0
62878,0
62895,0
62898,0
62899,0
62916,0
62920,0
62948,1
62953,0
62959,0
62963,0
63013,1
63037,0
63057,0
63068,0
63084,0
63089,0
63100,0
63118,0
63132,1
63142,0
63152,1
63155,0
63156,1
63159,0
63162,1
63169,0
63188,1
63197,0
63211,1
63215,1
63219,0
63223,0
63233,0
63243,1
63249,0
63250,0
63260,1
63267,1
63304,0
63310,1
63325,1
63327,0
63350,0
63374,0
63396,1
63409,1
63414,0
63426,0
63436,1
63462,0
63463,0
63484,1
63491,0
63504,0
63540,1
63549,0
63576,0
63582,1
63584,0
63588,1
63590,0
63621,0
63627,1
63633,0
63635,1
63643,0
63649,1
63651,1
63658,0
63682,0
63698,1
63704,0
63710,0
63744,0
63761,0
63771,1
63775,1
63795,1
63797,0
63809,0
63812,1
63828,0
63852,0
63886,0
63897,0
63909,1
63918,0
63935,0
63936,0
63943,0
63953,1
63975,1
64015,0
64036,1
64046,1
64051,0
64076,1
64082,0
64105,0
64115,0
64133,0
64141,1
64151,0
64157,1
64176,1
64179,0
64192,0
64220,0
64242,1
64250,1
64268,0
64271,1
64272,0
64277,1
64307,0
64309,1
64330,0
64335,0
64347,1
64356,0
64368,1
64392,0
64440,0
64447,0
64461,1
64463,1
64464,1
64471,0
64472,1
64497,1
64500,0
64507,0
64549,1
64550,1
64554,1
64570,1
64583,0
64616,0
64657,0
64663,0
64676,0
64682,0
64720,1
64724,0
64726,0
64738,0
64746,0
64761,0
64803,0
64806,0
64811,0
64842,1
64849,1
64858,1
64868,1
64886,1
64918,1
64926,0
64947,0
64978,0
64997,0
64998,0
65002,0
65023,0
65029,0
65094,0
65097,0
65116,1
65144,0
65175,1
65196,1
65205,0
65211,1
65217,0
65227,1
65235,0
65239,1
65261,1
65263,0
65268,0
65310,1
65348,0
65353,0
65358,0
65370,0
65371,0
65373,0
65375,1
65380,0
65399,0
65401,1
65409,0
65421,1
65422,0
65433,1
65461,1
65501,1
65503,1
65509,0
65512,1
65520,1
65530,1
65532,0
65545,0
65552,0
65569,0
65606,0
65633,1
65645,1
65666,1
65699,0
65705,1
65726,0
65742,0
65745,0
65761,0
65770,1
65783,0
65791,0
65800,0
65804,0
65808,0
65822,1
65850,1
65861,0
65879,0
65892,1
65894,1
65933,0
65945,1
65973,0
65987,0
65993,1
66012,1
66036,0
66044,0
66065,1
66097,0
66117,0
66147,1
66164,1
66165,0
66197,1
66208,1
66219,0
66246,0
66255,0
66266,0
66268,0
66298,1
66304,0
66307,0
66321,1
66327,0
66338,0
66341,0
66353,1
66358,1
66412,1
66448,1
66453,0
66474,0
66478,0
66479,1
66491,0
66494,0
66504,1
66568,0
66575,0
66586,0
66597,1
66647,0
66658,0
66669,1
66682,0
66696,0
66719,0
66733,1
66777,1
66779,0
66783,1
66796,0
66811,0
66821,0
66841,1
66874,0
66886,0
66891,0
66915,0
66917,0
66933,0
66938,0
66965,1
66984,1
66988,0
67003,0
67009,0
67010,1
67033,1
67055,1
67087,0
67119,1
67143,0
67166,0
67167,0
67176,0
67184,0
67190,0
67195,0
67203,0
67213,1
67214,0
67255,0
67261,0
67268,0
67288,0
67293,0
67295,0
67299,1
67300,1
67303,0
67321,0
67328,0
67361,1
67363,0
67380,1
67385,0
67390,0
67396,1
67413,1
67417,0
67424,1
67444,0
67452,0
67471,0
67473,1
67485,1
67503,1
67505,0
67528,1
67587,1
67588,1
67620,1
67626,1
67632,0
67666,1
67671,0
67680,0
67683,0
67706,0
67722,0
67748,1
67754,0
67772,1
67786,1
67799,1
67833,0
67836,0
67887,0
67888,0
67906,0
67907,0
67916,0
67928,0
67933,0
67934,0
67945,0
67972,1
67984,0
67993,1
68002,0
68017,0
68021,0
68043,0
68058,0
68065,0
68109,1
68110,0
68139,1
68163,1
68177,0
68202,0
68229,0
68243,0
68250,1
68256,1
68263,0
68279,0
68281,0
68296,1
68301,1
68312,0
68317,0
68318,1
68324,0
68328,0
68350,0
68405,1
68408,0
68416,1
68423,0
68427,0
68458,1
68467,1
68478,0
68491,0
68499,0
68511,0
68517,0
68548,1
68570,0
68584,0
68597,1
68611,0
68614,1
68627,0
68628,0
68650,1
68664,0
68667,1
68690,0
68697,0
68715,0
68722,0
68746,1
68771,0
68791,0
68818,1
68819,1
68822,1
68826,0
68853,1
68857,0
68859,0
68863,1
68869,1
68873,1
68875,0
68884,1
68894,0
68914,1
68934,1
68952,1
68966,1
69016,0
69026,1
69027,0
69038,0
69040,0
69109,1
69114,1
69116,0
69123,0
69138,0
69149,1
69151,0
69159,1
69181,0
69197,1
69211,1
69215,0
69229,0
69234,0
69267,0
69269,0
69290,1
69307,0
69308,0
69314,0
69325,0
69327,0
69330,0
69371,0
69373,0
69375,0
69376,0
69385,0
69402,0
69405,0
69410,0
69420,0
69421,1
69436,0
69456,1
69468,1
69482,1
69503,1
69512,0
69520,0
69571,0
69591,0
69595,0
69601,0
69603,0
69613,0
69625,0
69644,1
69658,0
69659,0
69663,0
69668,0
69671,1
69675,1
69678,1
69682,1
69683,0
69693,0
69697,0
69708,0
69711,1
69724,1
69734,0
69742,0
69745,1
69762,0
69767,1
69769,1
69792,0
69812,1
69822,0
69825,0
69835,1
69849,1
69862,0
69888,1
69896,0
69900,1
69916,0
69958,0
69962,1
69969,0
70004,0
70017,0
70025,0
70043,0
70092,0
70108,0
70126,1
70144,0
70161,0
70191,1
70199,0
70211,1
70224,0
70234,0
70260,1
70279,1
70290,1
70304,0
70346,0
70350,0
70356,1
70369,0
70404,0
70405,0
70420,1
70430,0
70435,0
70485,0
70495,1
70535,0
70548,0
70594,1
70620,0
70633,0
70639,0
70653,0
70706,0
70737,0
70749,1
70754,0
70758,0
70810,1
70860,1
70863,1
70875,0
70887,0
70935,0
70938,0
70947,0
70949,1
70959,1
70989,0
70999,0
71040,1
71043,0
71068,0
71069,1
71082,1
71101,1
71114,0
71127,1
71154,0
71159,0
71164,0
71183,0
71195,0
71205,0
71210,1
71212,1
71235,0
71237,0
71263,0
71279,0
71306,0
71310,1
71337,0
71362,0
71365,0
71377,1
71391,0
71393,1
71403,1
71419,0
71422,0
71425,0
71452,0
71493,0
71500,0
71569,0
71572,0
71581,1
71592,0
71657,0
71658,0
71661,0
71662,0
71664,1
71684,1
71699,0
71705,1
71725,0
71733,1
71740,1
71745,0
71762,0
71766,1
71768,0
71787,1
71788,0
71796,0
71802,1
71816,1
71825,1
71839,1
71847,0
71855,1
71907,0
71908,1
