ID,Prediction
61930,0
61947,0
61954,1
61978,1
62008,1
62029,0
62032,1
62036,0
62054,0
62071,1
62076,1
62086,1
62110,0
62132,1
62139,0
62156,1
62163,1
62175,0
62176,0
62178,1
62210,0
62219,1
62227,0
62228,1
62258,1
62263,1
62271,0
62277,1
62295,1
62357,0
62388,1
62417,1
62418,1
62425,0
62432,0
62439,1
62467,0
62495,1
62496,1
62524,0
62549,1
62555,0
62563,0
62583,0
62588,0
62593,1
62595,0
62619,1
62623,1
62631,1
62634,1
62644,1
62655,1
62662,1
62664,1
62686,1
62713,0
62714,1
62720,1
62755,1
62764,1
62778,1
62779,0
62793,1
62798,0
62804,1
62806,1
62824,0
62828,1
62841,1
62878,0
62895,0
62898,1
62899,1
62916,1
62920,1
62948,1
62953,0
62959,0
62963,1
63013,1
63037,1
63057,0
63068,0
63084,1
63089,1
63100,1
63118,0
63132,1
63142,1
63152,1
63155,1
63156,1
63159,1
63162,1
63169,1
63188,1
63197,1
63211,1
63215,1
63219,0
63223,1
63233,1
63243,1
63249,1
63250,0
63260,1
63267,1
63304,0
63310,1
63325,1
63327,0
63350,0
63374,1
63396,0
63409,1
63414,1
63426,1
63436,1
63462,1
63463,0
63484,1
63491,1
63504,1
63540,1
63549,0
63576,0
63582,1
63584,1
63588,1
63590,1
63621,0
63627,0
63633,0
63635,1
63643,1
63649,1
63651,1
63658,0
63682,0
63698,1
63704,1
63710,1
63744,1
63761,1
63771,1
63775,1
63795,1
63797,1
63809,1
63812,1
63828,1
63852,0
63886,1
63897,0
63909,1
63918,0
63935,0
63936,1
63943,0
63953,1
63975,0
64015,0
64036,1
64046,1
64051,1
64076,1
64082,1
64105,0
64115,1
64133,0
64141,1
64151,0
64157,0
64176,1
64179,1
64192,0
64220,1
64242,0
64250,1
64268,0
64271,1
64272,1
64277,1
64307,1
64309,1
64330,0
64335,1
64347,1
64356,1
64368,0
64392,0
64440,0
64447,1
64461,1
64463,1
64464,0
64471,1
64472,1
64497,1
64500,0
64507,1
64549,1
64550,1
64554,1
64570,1
64583,1
64616,0
64657,1
64663,1
64676,1
64682,0
64720,1
64724,1
64726,1
64738,0
64746,0
64761,0
64803,1
64806,1
64811,1
64842,1
64849,0
64858,1
64868,0
64886,1
64918,1
64926,0
64947,0
64978,0
64997,0
64998,0
65002,1
65023,0
65029,0
65094,1
65097,0
65116,0
65144,1
65175,1
65196,1
65205,1
65211,1
65217,1
65227,1
65235,0
65239,1
65261,0
65263,1
65268,1
65310,1
65348,1
65353,1
65358,0
65370,0
65371,0
65373,0
65375,0
65380,1
65399,1
65401,1
65409,0
65421,1
65422,0
65433,1
65461,1
65501,0
65503,1
65509,1
65512,1
65520,0
65530,1
65532,0
65545,0
65552,0
65569,1
65606,1
65633,0
65645,0
65666,1
65699,1
65705,1
65726,1
65742,0
65745,1
65761,0
65770,1
65783,0
65791,0
65800,1
65804,1
65808,1
65822,1
65850,1
65861,1
65879,0
65892,1
65894,0
65933,1
65945,1
65973,0
65987,1
65993,1
66012,1
66036,0
66044,0
66065,1
66097,0
66117,0
66147,1
66164,0
66165,0
66197,1
66208,1
66219,1
66246,1
66255,0
66266,0
66268,1
66298,0
66304,0
66307,1
66321,0
66327,0
66338,1
66341,1
66353,0
66358,1
66412,1
66448,1
66453,0
66474,0
66478,0
66479,1
66491,1
66494,0
66504,1
66568,0
66575,1
66586,1
66597,0
66647,0
66658,1
66669,0
66682,0
66696,1
66719,1
66733,1
66777,1
66779,0
66783,0
66796,1
66811,0
66821,1
66841,1
66874,1
66886,0
66891,0
66915,1
66917,0
66933,1
66938,1
66965,1
66984,0
66988,0
67003,1
67009,1
67010,1
67033,1
67055,1
67087,1
67119,1
67143,1
67166,0
67167,0
67176,1
67184,0
67190,1
67195,0
67203,0
67213,1
67214,0
67255,0
67261,1
67268,0
67288,0
67293,0
67295,1
67299,0
67300,1
67303,0
67321,1
67328,0
67361,1
67363,0
67380,1
67385,0
67390,1
67396,1
67413,1
67417,0
67424,1
67444,1
67452,0
67471,0
67473,1
67485,1
67503,1
67505,1
67528,1
67587,1
67588,1
67620,1
67626,1
67632,1
67666,1
67671,0
67680,1
67683,1
67706,0
67722,0
67748,1
67754,1
67772,1
67786,1
67799,1
67833,1
67836,1
67887,0
67888,0
67906,1
67907,1
67916,1
67928,0
67933,0
67934,0
67945,1
67972,1
67984,0
67993,1
68002,1
68017,1
68021,1
68043,0
68058,1
68065,0
68109,0
68110,0
68139,0
68163,0
68177,1
68202,1
68229,0
68243,0
68250,1
68256,1
68263,0
68279,0
68281,0
68296,1
68301,1
68312,0
68317,0
68318,0
68324,0
68328,0
68350,0
68405,1
68408,1
68416,1
68423,1
68427,1
68458,1
68467,1
68478,0
68491,1
68499,1
68511,0
68517,1
68548,1
68570,0
68584,1
68597,1
68611,0
68614,1
68627,0
68628,1
68650,1
68664,1
68667,0
68690,0
68697,0
68715,0
68722,1
68746,1
68771,1
68791,0
68818,1
68819,1
68822,1
68826,0
68853,1
68857,0
68859,1
68863,1
68869,1
68873,1
68875,1
68884,1
68894,1
68914,1
68934,1
68952,0
68966,1
69016,0
69026,1
69027,0
69038,1
69040,0
69109,1
69114,1
69116,0
69123,0
69138,0
69149,1
69151,0
69159,1
69181,0
69197,1
69211,0
69215,0
69229,0
69234,0
69267,0
69269,0
69290,1
69307,1
69308,0
69314,1
69325,1
69327,1
69330,1
69371,1
69373,0
69375,0
69376,0
69385,1
69402,0
69405,0
69410,1
69420,1
69421,1
69436,1
69456,1
69468,1
69482,1
69503,0
69512,1
69520,0
69571,0
69591,1
69595,1
69601,0
69603,1
69613,0
69625,1
69644,0
69658,0
69659,0
69663,1
69668,0
69671,1
69675,1
69678,1
69682,1
69683,0
69693,1
69697,0
69708,1
69711,1
69724,1
69734,0
69742,1
69745,1
69762,1
69767,1
69769,0
69792,0
69812,0
69822,1
69825,1
69835,1
69849,1
69862,0
69888,1
69896,1
69900,1
69916,0
69958,0
69962,1
69969,0
70004,0
70017,0
70025,1
70043,0
70092,1
70108,1
70126,1
70144,0
70161,1
70191,1
70199,1
70211,1
70224,0
70234,0
70260,0
70279,1
70290,1
70304,1
70346,0
70350,1
70356,1
70369,1
70404,0
70405,1
70420,1
70430,0
70435,1
70485,0
70495,1
70535,0
70548,1
70594,1
70620,1
70633,0
70639,1
70653,1
70706,0
70737,1
70749,1
70754,1
70758,1
70810,1
70860,1
70863,1
70875,0
70887,1
70935,0
70938,0
70947,1
70949,1
70959,1
70989,1
70999,1
71040,1
71043,1
71068,0
71069,1
71082,1
71101,1
71114,0
71127,1
71154,1
71159,0
71164,0
71183,0
71195,1
71205,0
71210,0
71212,1
71235,1
71237,1
71263,0
71279,1
71306,0
71310,0
71337,1
71362,1
71365,0
71377,1
71391,1
71393,0
71403,0
71419,1
71422,0
71425,0
71452,1
71493,0
71500,1
71569,1
71572,0
71581,0
71592,0
71657,0
71658,0
71661,0
71662,1
71664,1
71684,0
71699,0
71705,1
71725,0
71733,1
71740,1
71745,0
71762,1
71766,1
71768,1
71787,1
71788,0
71796,1
71802,0
71816,1
71825,1
71839,1
71847,1
71855,1
71907,1
71908,0
